City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
2,Terme,TR,64.96,clear sky,41.2092,36.9739,OTEL GÜVEN TERME
4,Chanderi,IN,79.18,broken clouds,24.7167,78.1333,SHRIKUNJ - Hotel and Restaurant
6,Albany,US,64.17,overcast clouds,42.6001,-73.9662,
8,Rikitea,PF,74.17,clear sky,-23.1203,-134.9692,People ThankYou
9,Vaini,TO,68.16,thunderstorm,-21.2,-175.2,Keleti Beach Resort
10,Mahebourg,MU,73.69,light rain,-20.4081,57.7,Shandrani Beachcomber Resort & Spa
13,Aden,YE,86.76,few clouds,12.7794,45.0367,Sama Emirate Hotel
14,Basoko,CD,88.16,overcast clouds,1.2391,23.616,Jackyna Hotel
15,Puerto Ayora,EC,73.36,overcast clouds,-0.7393,-90.3518,Finch Bay Galapagos Hotel
16,Kavieng,PG,81.03,overcast clouds,-2.5744,150.7967,Nusa Island Retreat
17,Najran,SA,84.85,few clouds,17.4924,44.1277,محمد هادي ال فطيح
18,Sao Jose Da Coroa Grande,BR,82.0,overcast clouds,-8.8978,-35.1478,Crôa Mares Hotel
21,Lagoa,PT,69.6,few clouds,39.05,-27.9833,Casa Das Faias
22,Ericeira,PT,79.47,overcast clouds,38.9627,-9.4156,HOTEL PEDRO O PESCADOR
23,Sibolga,ID,79.18,broken clouds,1.7427,98.7792,Hotel Syariah CN Darussalam
24,Butaritari,KI,80.98,broken clouds,3.0707,172.7902,Isles Sunset Lodge
25,Port Elizabeth,ZA,68.09,few clouds,-33.918,25.5701,39 On Nile Guest House
26,Vaitape,PF,77.54,few clouds,-16.5167,-151.75,Conrad Bora Bora Nui
28,Bintulu,MY,79.21,few clouds,3.1667,113.0333,900 Boutique INN
29,Belmonte,BR,75.2,overcast clouds,-15.8631,-38.8828,Pousada Monte Carmelo O Pão
31,Atuona,PF,77.63,few clouds,-9.8,-139.0333,Villa Enata
35,Cabo San Lucas,MX,87.51,clear sky,22.8909,-109.9124,Hotel Tesoro Los Cabos
37,Mersing,MY,80.51,broken clouds,2.4312,103.8405,Timotel Hotel
38,East London,ZA,67.14,clear sky,-33.0153,27.9116,Tu Casa
39,Lebanon,US,78.8,clear sky,36.2081,-86.2911,Hampton Inn & Suites Lebanon
42,Lock Haven,US,66.9,overcast clouds,41.137,-77.4469,Fairfield Inn & Suites by Marriott Lock Haven
43,Tsaratanana,MG,78.6,broken clouds,-16.7833,47.65,
44,Carnarvon,AU,64.47,clear sky,-24.8667,113.6333,Hospitality Carnarvon
48,Saldanha,ZA,63.09,clear sky,-33.0117,17.9442,Blue Bay Lodge
49,Hermanus,ZA,69.91,few clouds,-34.4187,19.2345,Misty Waves Boutique Hotel
50,Sabang,ID,82.94,overcast clouds,5.8933,95.3214,Hotel Citra
53,Alice Springs,AU,81.95,overcast clouds,-23.7,133.8833,Desert Palms Alice Springs
54,Fare,PF,77.32,clear sky,-16.7,-151.0167,Maitai Lapita Village Huahine
55,Alofi,NU,69.69,overcast clouds,-19.0595,-169.9187,Taloa Heights
57,Cape Town,ZA,72.1,few clouds,-33.9258,18.4232,Southern Sun Waterfront Cape Town
60,Jamestown,US,64.09,mist,42.097,-79.2353,Hampton Inn & Suites Jamestown
61,Port Alfred,ZA,65.21,clear sky,-33.5906,26.891,The Halyards Hotel
63,Vinces,EC,80.49,few clouds,-1.55,-79.7333,El Señor de los Caballos Hotel - Spa
65,Saint-Philippe,RE,71.22,light rain,-21.3585,55.7679,"Chambres d'hôte ""La Trinité"""
68,Kapaa,US,76.12,light rain,22.0752,-159.319,Sheraton Kauai Coconut Beach Resort
69,Labuan,MY,84.11,heavy intensity rain,5.2767,115.2417,Tiara Labuan Hotel
71,Bima,ID,78.08,overcast clouds,-8.4667,118.7167,Lambitu Hotel
74,Mitsamiouli,KM,80.89,light rain,-11.3847,43.2844,Foyer ADM
76,Little Current,CA,64.49,overcast clouds,45.9793,-81.9248,Hawberry Motel
77,Tabuk,PH,74.77,scattered clouds,17.4189,121.4443,Golden Berries Hotel and Convention
78,Hilo,US,71.33,moderate rain,19.7297,-155.09,Hilo Hawaiian Hotel
79,Noumea,NC,64.38,scattered clouds,-22.2763,166.4572,Hôtel Le Lagon
80,Pirai,BR,72.48,overcast clouds,-22.6292,-43.8981,Sonhos e Delicias da Terra
87,Adeje,ES,76.3,few clouds,28.1227,-16.726,Gran Tacande Wellness & Relax
88,Arraial Do Cabo,BR,71.56,overcast clouds,-22.9661,-42.0278,Pousada Porto Praia
92,Samarai,PG,79.12,overcast clouds,-10.6167,150.6667,Nuli Sapi
93,Touros,BR,88.7,broken clouds,-5.1989,-35.4608,INN NEW HORIZON
95,Banda Aceh,ID,80.37,broken clouds,5.5577,95.3222,Sulthan Hotel International
96,Saint George,US,61.36,fog,37.1041,-113.5841,Best Western Plus Abbey Inn
98,Kununurra,AU,78.78,few clouds,-15.7667,128.7333,Hotel Kununurra
101,Mount Isa,AU,83.97,overcast clouds,-20.7333,139.5,ibis Styles Mt Isa Verona
103,Saint-Pierre,RE,71.29,light rain,-21.3393,55.4781,Lindsey Hôtel
104,Songadh,IN,78.6,overcast clouds,21.1667,73.5667,SPOT ON 61520 Shivam Guest House
107,Bethel,US,66.29,overcast clouds,41.3712,-73.414,Courtyard by Marriott Danbury
109,Lake Havasu City,US,68.23,clear sky,34.4839,-114.3224,Heat Hotel
110,Grand Gaube,MU,73.8,few clouds,-20.0064,57.6608,Veranda Paul et Virginie Hotel & Spa
112,Bredasdorp,ZA,68.29,few clouds,-34.5322,20.0403,Bredasdorp Country Manor
113,Bambous Virieux,MU,73.65,light rain,-20.3428,57.7575,Casa Tia Villa
114,Lasa,IT,61.68,clear sky,46.6166,10.7002,Pension Feldgärtenhof
117,Praia Da Vitoria,PT,75.76,few clouds,38.7333,-27.0667,Hotel Branco I
120,Arenzano,IT,69.55,few clouds,44.4052,8.6832,Grand Hotel Arenzano
122,Lorengau,PG,81.43,overcast clouds,-2.0226,147.2712,Lorengau Harbourside Hotel
123,Cozumel,MX,88.0,scattered clouds,20.5083,-86.9458,Cozumel Palace® All Inclusive Resort
126,Pasni,PK,81.99,clear sky,25.2631,63.471,Kashmiri Hotal
129,Paracale,PH,78.3,broken clouds,14.2804,122.7881,Waling Waling center Paracale
132,Bhikhi,IN,82.45,clear sky,30.0667,75.5333,ਡਾਕਟਰ ਸਰੇਸ ਬਾਂਸਲ।
134,Westonaria,ZA,80.69,clear sky,-26.3191,27.6486,Nolikha Bed & Breakfast Conference Area
139,Ponta Do Sol,PT,78.71,few clouds,32.6667,-17.1,Hotel do Campo
140,Avarua,CK,66.25,overcast clouds,-21.2078,-159.775,Paradise Inn
141,Basco,PH,83.75,scattered clouds,20.4487,121.9702,Nathaniel's Lodge
142,Cerro Largo,BR,69.35,heavy intensity rain,-28.1486,-54.7381,Hotel Missões
143,Ancud,CL,60.33,clear sky,-41.8697,-73.8203,Hotel Arena Gruesa
144,Cassia,BR,87.44,scattered clouds,-20.5831,-46.9219,Hotel Ancora e Restaurante de Cassia MG
145,Moerai,PF,73.44,few clouds,-22.4333,-151.3333,Le Manotel
147,Ankazobe,MG,64.81,overcast clouds,-18.3167,47.1167,
148,Necochea,AR,68.04,clear sky,-38.5473,-58.7368,dyd -mar Hotel
149,Simao,CN,63.61,overcast clouds,22.7886,100.9748,Changyu Hotel
150,Tual,ID,82.26,broken clouds,-5.6667,132.75,Grand Vilia Hotel
152,Mayo,US,71.26,overcast clouds,38.8876,-76.5119,Resorts Resource Group International
154,Muros,ES,74.84,overcast clouds,42.7762,-9.0603,Apartment Av. Castelao
155,Hithadhoo,MV,83.55,overcast clouds,-0.6,73.0833,Scoop Guest House
156,Nabire,ID,78.35,overcast clouds,-3.3667,135.4833,Hotel Nusantara Nabire
158,Benguela,AO,76.57,broken clouds,-12.5763,13.4055,Hotel Praia Morena
161,Sinnamary,GF,87.69,overcast clouds,5.3833,-52.95,ALETHEIA Appartement Sinnamary
162,Victoria,HK,79.32,moderate rain,22.2855,114.1577,Mini Hotel Central
163,Seoul,KR,71.04,clear sky,37.5683,126.9778,Lotte Hotel Seoul
165,Bereda,ES,68.0,broken clouds,43.2686,-7.5406,Pazo de Verdes
167,Itarema,BR,88.14,scattered clouds,-2.9248,-39.9167,"Sea Lounge! Bar, Club & Restaurant"
168,Pemangkat,ID,82.2,scattered clouds,1.1667,108.9667,Ramah Kost KITA
171,Bubaque,GW,83.12,overcast clouds,11.2833,-15.8333,"Casa Dora, Bubaque"
172,Lardos,GR,78.62,clear sky,36.0942,28.0157,Lindos Princess Beach Hotel
174,Tocopilla,CL,65.93,few clouds,-22.092,-70.1979,Hotel Galvarino
176,Satrikh,IN,82.47,clear sky,26.8667,81.2,TRC HOSTEL
180,Lebowakgomo,ZA,86.9,scattered clouds,-24.2,29.5,Chuene Resort
183,Northam,GB,64.72,overcast clouds,51.0333,-4.2167,Durrant House Hotel
184,Boyolangu,ID,75.02,broken clouds,-8.1181,111.8935,Yos ega cv
185,Luwuk,ID,78.01,overcast clouds,-0.9516,122.7875,Hotel Santika Luwuk
186,Itoman,JP,82.42,few clouds,26.1247,127.6694,Southern Beach Hotel & Resort Okinawa
187,Kalmunai,LK,83.25,light rain,7.4167,81.8167,VS Villa
191,Bayir,TR,76.03,clear sky,37.2687,28.2167,Hotel Babadag
194,Banjarmasin,ID,78.94,broken clouds,-3.3244,114.591,Swiss-Belhotel Borneo Banjarmasin
196,Cidreira,BR,63.41,overcast clouds,-30.1811,-50.2056,Hotel Castelo
200,Dingle,PH,74.34,moderate rain,10.9995,122.6711,SEGAYA PROPERTY
202,Georgetown,MY,82.35,few clouds,5.4112,100.3354,Cititel Penang
203,Mae Hong Son,TH,75.18,overcast clouds,19.3003,97.9685,Baiyoke Chalet Hotel
204,Avera,US,74.71,scattered clouds,33.194,-82.5271,
206,Ntchisi,MW,77.27,few clouds,-13.5278,33.9149,
208,Katsuura,JP,72.19,scattered clouds,35.1333,140.3,Katsuura Hotel Mikazuki
210,Buala,SB,79.45,overcast clouds,-8.145,159.5921,Maringe Lagoon Lodge
212,Yambio,SS,83.89,broken clouds,4.5721,28.3955,Naivasha Hotel
215,Stamford,US,69.53,broken clouds,41.0534,-73.5387,Stamford Marriott Hotel & Spa
216,Bac Lieu,VN,78.8,broken clouds,9.285,105.7244,Khách sạn Sài Gòn Bạc Liêu
217,Namibe,AO,72.23,scattered clouds,-15.1961,12.1522,Hotel Chik Chik Namibe
218,Mar Del Plata,AR,60.82,clear sky,-38.0023,-57.5575,Gran Hotel Mar del Plata
220,Bardiyah,LY,78.33,clear sky,31.7561,25.0865,بورتو بردية
221,Ler,SS,77.22,heavy intensity rain,8.3018,30.1418,
223,Jodhpur,IN,90.0,clear sky,26.2867,73.03,"Umaid Bhawan Palace, Jodhpur"
224,Kahului,US,75.85,light rain,20.8947,-156.47,Maui Seaside Hotel
225,Pochutla,MX,85.82,overcast clouds,15.7432,-96.4661,Hotel Posada San Jose
226,Hamilton,US,76.41,clear sky,39.1834,-84.5333,Six Acres Bed & Breakfast
228,Bengkulu,ID,78.46,scattered clouds,-3.8004,102.2655,Grage Hotel Bengkulu
229,Pombas,CV,83.98,few clouds,17.1503,-25.0201,Paul Paradis
232,Sechura,PE,72.39,scattered clouds,-5.5569,-80.8222,Hospedaje Costa Bella
236,Olinda,BR,83.93,scattered clouds,-8.0089,-34.8553,Hotel Albergue de Olinda
243,Chapais,CA,60.58,broken clouds,49.7834,-74.8492,Hôtel Opémiska
245,Jambi,ID,79.23,overcast clouds,-1.6,103.6167,ASTON Jambi Hotel & Conference Center
246,Biak,ID,77.29,light rain,-0.9131,122.8766,Penginapan Kim
248,Jacqueville,CI,84.11,scattered clouds,5.2052,-4.4146,Hotel Le Martin Pecheur
252,Fayaoue,NC,73.09,few clouds,-20.65,166.5333,Chez Dydyce Guesthouse
254,Kimbe,PG,75.34,overcast clouds,-5.5502,150.1429,Kimbe Bay Hotel
256,Tautira,PF,73.42,scattered clouds,-17.7333,-149.15,Pension Oaoa
257,Pilar,BR,85.93,overcast clouds,-9.5972,-35.9567,Pousada e churrascaria Manguaba
260,Road Town,VG,87.89,few clouds,18.4167,-64.6167,"ZINGARA 76ft Catamaran, full crew-all included"
261,Danshui,CN,79.02,moderate rain,22.7984,114.4672,Grand Skylight International Hotel Huizhou
264,Boa Vista,BR,84.18,scattered clouds,2.8197,-60.6733,Aipana Plaza Hotel
267,Oratorio,GT,76.69,overcast clouds,14.2281,-90.1758,Casa-Hotel Doña María
270,Champerico,GT,89.35,overcast clouds,14.3,-91.9167,"Hotel y restaurante ""El Diamante"""
272,Matara,LK,79.45,overcast clouds,5.9485,80.5353,Amaloh Boutique Resort
274,Kudat,MY,82.33,moderate rain,6.8837,116.8477,Dream Garden Hotel
278,Guerrero Negro,MX,71.58,clear sky,27.9769,-114.0611,"Casa Laguna, Bed & Breakfast"
279,Lompoc,US,62.08,clear sky,34.6391,-120.4579,"Holiday Inn Express Lompoc, an IHG Hotel"
282,Vila Velha,BR,71.55,broken clouds,-20.3297,-40.2925,Quality Suites Vila Velha
283,Sonari,IN,77.34,clear sky,27.0667,95.0333,Hotel Green View
284,Baghdogra,IN,78.48,clear sky,26.7,88.3167,OYO 3155 Marina's Motel
287,Bad Gandersheim,DE,60.48,clear sky,51.8667,10.0333,Ferienwohnungen-Bad-Gandersheim
289,Mana,GF,88.16,overcast clouds,5.6592,-53.7767,LE SAMANA
290,Ulladulla,AU,62.1,scattered clouds,-35.35,150.4667,Sandpiper Motel
291,Manhattan,US,69.15,overcast clouds,40.7834,-73.9662,The Excelsior Hotel
295,Kanye,BW,83.88,clear sky,-24.9667,25.3327,The Savanna Lodge
297,Los Llanos De Aridane,ES,73.15,scattered clouds,28.6585,-17.9182,Valle Aridane
298,Tuburan,PH,78.89,overcast clouds,6.6439,122.2736,GT Site
299,Pangoa,PE,75.15,overcast clouds,-12.1167,-73.0,
302,Huaihua,CN,63.54,moderate rain,27.5494,109.9592,怀化天庆大酒店
306,Souillac,MU,73.78,scattered clouds,-20.5167,57.5167,Shanti Maurice Resort & Spa
307,Garowe,SO,87.71,overcast clouds,8.4054,48.4845,Curubo Hotel
308,Honiara,SB,77.47,light rain,-9.4333,159.95,Heritage Park Hotel
309,Saint Anthony,US,71.53,clear sky,45.0205,-93.218,"Holiday Inn Express Roseville-St. Paul, an IHG Hotel"
310,Acapulco,MX,82.22,broken clouds,16.8634,-99.8901,HS Hotsson Smart Acapulco
311,Salinopolis,BR,87.26,broken clouds,-0.6136,-47.3561,Salinas Park Resort Maçarico AP101
312,Pedernales,DO,85.15,clear sky,18.0384,-71.744,Hotel Costa Marina
314,Pisco,PE,64.45,overcast clouds,-13.7,-76.2167,Hotel San Isidro Oficial
317,San Pedro,PH,81.36,few clouds,14.35,121.0167,Villa Veronica Resort Private Pool
318,Durban,ZA,70.72,few clouds,-29.8579,31.0292,Hilton Durban
322,Murree,PK,60.24,clear sky,33.9073,73.393,Lockwood Hotel Murree
323,Mackay,AU,73.38,scattered clouds,-21.15,149.2,International Lodge Motel
324,Bathsheba,BB,86.61,broken clouds,13.2167,-59.5167,Atlantis Hotel
327,Taltal,CL,63.43,clear sky,-25.4,-70.4833,Residencial Karime
328,Sao Joao Da Barra,BR,71.69,overcast clouds,-21.6403,-41.0511,Pousada Porto De Canoas
330,San Quintin,MX,65.8,clear sky,30.4833,-115.95,Don Eddie's Sport Fishing Center
331,Inhambane,MZ,75.0,clear sky,-23.865,35.3833,Oceano
332,Pathein,MM,78.3,overcast clouds,16.7833,94.7333,New Pammawaddy Hotel
334,Ribeira Grande,PT,73.8,scattered clouds,38.5167,-28.7,Quinta da Meia Eira
336,Talas,TR,70.47,clear sky,38.6908,35.5538,Fimaj Residence
337,Cockburn Town,TC,82.74,overcast clouds,21.4612,-71.1419,Osprey Beach Hotel
338,Yulara,AU,73.24,overcast clouds,-25.2406,130.9889,Desert Gardens Hotel - Ayers Rock Resort
339,Mareeba,AU,70.52,broken clouds,-17.0,145.4333,Trinity Plains Tourist Park
340,Uchiza,PE,83.28,broken clouds,-8.4592,-76.4633,Hotel San Pedro
341,Tornabe,HN,84.45,scattered clouds,15.75,-87.55,Finca la Zarca y Hacienda La 38
343,Juba,SS,87.84,scattered clouds,4.8517,31.5825,ROYAL PALACE HOTEL - JUBA
347,Hobyo,SO,79.2,scattered clouds,5.3505,48.5268,Halane Hotel and Restaurent
350,Sayyan,YE,69.64,overcast clouds,15.1718,44.3244,متنزه و بحيرة سيان
