City_ID,City,Country,Max Temp,Current Description,Lat,Lng,Hotel Name
351,Cururupu,BR,88.45,broken clouds,-1.8283,-44.8683,POUSADA TRAVÉS'CIA
354,Padang,ID,77.05,scattered clouds,-0.9492,100.3543,Mercure Padang
355,Fernandez,AR,64.11,overcast clouds,-27.9204,-63.8935,Cordoba Hunting
357,San Cristobal,VE,77.18,few clouds,7.7669,-72.225,Posada Villaven C.A.
360,Yangambi,CD,83.75,light rain,0.8102,24.4336,
361,Montepuez,MZ,85.33,clear sky,-13.1256,38.9997,PembaAparthotel
362,Hartford,US,65.07,overcast clouds,41.7668,-72.7662,West Hartford Inn
363,Payo,ID,78.06,overcast clouds,-3.7508,103.6372,Mess keban agung
364,Newport,GB,65.68,overcast clouds,51.5877,-2.9984,ibis budget Newport
366,Nelson Bay,AU,68.05,clear sky,-32.7167,152.15,Mantra Nelson Bay
367,Mulchen,CL,62.46,clear sky,-37.7167,-72.2333,Hotel Los Maitenes de Villalón
368,Mbandaka,CD,86.47,overcast clouds,0.0487,18.2603,Guest House Epervier
371,Cabedelo,BR,86.67,broken clouds,-6.9811,-34.8339,Hotel Pigalle
372,Hasaki,JP,68.4,scattered clouds,35.7333,140.8333,Hotel Sunrise Choshi
374,Tabou,CI,80.76,light rain,4.423,-7.3528,hotêl doufoulougou
375,Aquiraz,BR,89.22,broken clouds,-3.9014,-38.3911,Pousada Rua Camurupim
376,Yarim,YE,61.16,broken clouds,14.298,44.3779,وليد المسوري ابو اسد
377,Flinders,AU,64.8,light rain,-34.5833,150.8552,Shellharbour Resort & Conference Centre
380,Saint-Joseph,RE,70.21,light rain,-21.3667,55.6167,"""Plantation Bed and Breakfast"
383,Llano Largo,PA,83.05,overcast clouds,7.9,-80.4333,Paradise Resort Hotel
385,Darab,IR,82.0,clear sky,28.7519,54.5444,Naghshe shapoor Hotel
386,Sao Filipe,CV,81.05,few clouds,14.8961,-24.4956,Hotel Xaguate
391,Charters Towers,AU,68.16,clear sky,-20.1,146.2667,Cattleman's Rest Motor Inn
392,Wenling,CN,75.9,broken clouds,28.3669,121.36,Hanting Express Wenling Wanchang North Road
393,Panaba,MX,86.05,overcast clouds,21.2833,-88.2667,Posada rosario
394,Shingu,JP,71.51,scattered clouds,33.7333,135.9833,Shingu UI Hotel
397,Escanaba,US,65.25,overcast clouds,45.7453,-87.0646,Sunset Lodge
399,General Pico,AR,67.62,clear sky,-35.6566,-63.7568,Euskadi Hotel
402,Daru,PG,79.45,scattered clouds,-9.0763,143.2092,Daru Lodge
406,Hauterive,FR,60.1,scattered clouds,46.0901,3.4459,Aletti Palace Hotel
408,Luba,GQ,75.09,light rain,3.4568,8.5547,
409,Chuy,UY,64.8,scattered clouds,-33.6971,-53.4616,Nuevo Hotel Plaza
412,Hervey Bay,AU,71.02,clear sky,-25.2986,152.8535,Shelly Bay Resort
413,Peniche,PT,79.75,overcast clouds,39.3558,-9.3811,Hotel Star inn Peniche
414,Arboletes,CO,83.08,overcast clouds,8.8505,-76.4269,Hotel Playa Star
416,Mahibadhoo,MV,83.59,light rain,3.7833,72.9667,Omadhoo Inn
417,Margate,GB,63.97,broken clouds,51.3813,1.3862,Premier Inn Margate hotel
418,Benghazi,LY,79.47,clear sky,32.1167,20.0667,Tibesti Hotel
419,Karera,IN,80.94,clear sky,25.4667,78.15,Devansh Tripathi devu
420,Terra Roxa,BR,69.49,light rain,-23.8557,-50.0314,
421,Banjar,ID,78.66,broken clouds,-8.19,114.9675,The Hamsa Resort
422,Tiznit,MA,82.11,overcast clouds,29.5833,-9.5,
423,Richards Bay,ZA,69.78,light rain,-28.783,32.0377,BON Hotel Waterfront Richards Bay
426,Mercedes,AR,69.78,clear sky,-34.6515,-59.4307,Posada del Inti Centro
427,Carutapera,BR,86.95,overcast clouds,-1.195,-46.02,Lidera
428,Buta,CD,88.77,overcast clouds,2.7858,24.73,HOTEL BISO NA BISO
429,Plettenberg Bay,ZA,62.22,scattered clouds,-34.0527,23.3716,Thanda Vista B&B
431,Vallenar,CL,67.33,clear sky,-28.5708,-70.7581,Humacao Bed & Breakfast
433,Nuevo Progreso,MX,83.53,clear sky,23.1667,-97.95,Balneario Rio el Paraiso
435,Manggar,ID,81.68,clear sky,-2.8833,108.2667,Guest Hotel
436,Monjas,GT,77.38,overcast clouds,14.5,-89.8667,Hotel el viajero
437,Huarmey,PE,67.6,broken clouds,-10.0681,-78.1522,Hotel Miramar
438,Omemee,CA,64.51,overcast clouds,44.299,-78.5599,Beaver Narrows | A Parkbridge Cottage & RV Resort
441,Coronado,US,64.08,broken clouds,32.6859,-117.1831,El Cordova Hotel
443,Teknaf,BD,80.78,scattered clouds,20.8624,92.3058,Forestry Guesthouse
445,Faanui,PF,77.54,few clouds,-16.4833,-151.75,Bora-Bora Pearl Beach Resort & Spa
449,Port Hedland,AU,71.65,clear sky,-20.3167,118.5667,The Esplanade Hotel
450,Marang,MY,82.31,overcast clouds,5.2056,103.2059,DBarakah Homestay
455,Vao,NC,69.62,overcast clouds,-22.6667,167.4833,Hotel Kou-Bugny
456,Ligayan,PH,83.86,moderate rain,4.6533,119.4706,
458,Alghero,IT,73.49,few clouds,40.5589,8.3181,Villa Las Tronas Hotel & Spa
460,Port Blair,IN,79.65,overcast clouds,11.6667,92.75,"Welcomhotel By ITC Hotels, Bay Island, Port Blair"
461,Vilhena,BR,88.02,clear sky,-12.7406,-60.1458,Hotel Mirage
462,Santa Maria Del Oro,MX,72.95,clear sky,25.9333,-105.3667,Hotel Palacio Del Sol
465,Rio Cuarto,AR,69.57,clear sky,-33.1307,-64.3499,Grand Hotel Río Cuarto
467,Caravelas,BR,77.99,overcast clouds,-17.7125,-39.2481,Pousada dos Navegantes
470,Barra Do Garcas,BR,86.58,clear sky,-15.89,-52.2567,Hotel Pousada Tropical
474,Puro,PH,79.48,overcast clouds,12.4841,123.3827,
475,Tiarei,PF,73.42,clear sky,-17.5333,-149.3333,Le Rocher de Tahiti
476,Nachingwea,TZ,80.44,scattered clouds,-10.3833,38.7667,Makoga lodge
477,Homun,MX,85.95,broken clouds,20.7333,-89.2833,"Restaurant Y Hotel ""Santa Maria"""
479,Puerto Escondido,MX,86.83,clear sky,15.85,-97.0667,Aldea del Bazar Hotel and Spa
480,Zhicheng,CN,65.25,light rain,30.2956,111.5047,Wangjiang Building
481,Gat,IL,80.4,clear sky,31.61,34.7642,OlusHome
483,Inongo,CD,82.53,scattered clouds,-1.95,18.2667,Hotel Du Lac
484,Nouadhibou,MR,75.16,overcast clouds,20.931,-17.0347,El Medina
485,Ahuimanu,US,76.75,scattered clouds,21.4447,-157.8378,Paradise Bay Resort
487,Rio Grande,BR,66.31,overcast clouds,-32.035,-52.0986,Hotel Atlântico Rio Grande
488,Nagato,JP,76.91,clear sky,34.3833,131.2,いそう庵
490,Houma,US,82.4,broken clouds,29.5958,-90.7195,Courtyard by Marriott Houma
495,Maragogi,BR,81.73,overcast clouds,-9.0122,-35.2225,Salinas do Maragogi All Inclusive Resort
496,Nioro,GM,88.9,overcast clouds,13.35,-15.75,
498,Salamiyah,SY,78.66,clear sky,35.0113,37.0532,Gondolas Forum grandchildren and grandparents
499,Yanam,IN,82.8,clear sky,16.7333,82.2167,The Regency Hotel
502,The Valley,AI,87.66,few clouds,18.217,-63.0578,CeBlue Villas & Beach Resort
504,Kieta,PG,77.94,broken clouds,-6.2167,155.6333,Uruna Bay Retreat
507,Nara,JP,75.49,clear sky,34.6851,135.8049,Guesthouse Nara Komachi
510,Lucea,JM,85.86,broken clouds,18.451,-78.1736,Grand Palladium Jamaica Resort & Spa
516,Malia,GR,76.86,clear sky,35.2833,25.4667,Kalypso Hotel
517,Kailua,US,77.02,scattered clouds,21.4022,-157.7394,Sheffield House Bed & Breakfast
518,Morondava,MG,77.56,scattered clouds,-20.2833,44.2833,La Case Bambou
520,Bangkal,PH,79.38,light rain,6.0667,121.0667,JB's Resort
521,Porbandar,IN,83.84,overcast clouds,21.6422,69.6093,Lords Inn Porbandar
522,Weatherford,US,79.79,scattered clouds,32.7593,-97.7972,"Candlewood Suites Weatherford, an IHG Hotel"
524,Gigmoto,PH,80.11,overcast clouds,13.7796,124.39,Cj's Travellers Inn
528,Talara,PE,77.76,clear sky,-4.5772,-81.2719,Hostal Oro Negro
529,Abomey,BJ,83.7,light rain,7.1829,1.9912,Residence Hotel Marie Emmanuella
532,Cap Malheureux,MU,73.89,few clouds,-19.9842,57.6142,Pereybere Hotel & Spa
533,Coahuayana,MX,83.68,broken clouds,18.7333,-103.6833,El rranchito michuacan de ocampos
534,Impfondo,CG,85.8,broken clouds,1.6381,18.0667,Auberge La Place de Jules
536,Villa Hayes,PY,73.49,overcast clouds,-25.0931,-57.5236,Dirección chinos villa hayes
538,San Andres,CO,87.82,few clouds,12.5847,-81.7006,Hotel Arena Blanca
539,Westport,US,69.1,overcast clouds,41.1415,-73.3579,The Westport Inn
540,Weligama,LK,80.08,overcast clouds,5.9667,80.4167,Weligama Bay Resort
543,Kaseda,JP,75.85,scattered clouds,31.4167,130.3167,Sun Stay Kaseda
544,Naze,JP,76.37,few clouds,28.3667,129.4833,オーベルジュ・アガルイ
545,Great Yarmouth,GB,66.34,scattered clouds,52.6083,1.7305,Comfort Hotel Great Yarmouth
548,Knysna,ZA,62.98,broken clouds,-34.0363,23.0471,Protea Hotel by Marriott Knysna Quays
550,Bandundu,CD,86.38,overcast clouds,-3.3167,17.3667,Coja Color
551,Hambantota,LK,80.94,clear sky,6.1241,81.1185,Bungalow 63
552,Kirakira,SB,78.42,overcast clouds,-10.4544,161.9205,SanBiz Lodge
553,Haicheng,CN,60.93,light rain,40.8516,122.7475,Haicheng Grand Hotel
558,Wanning,CN,78.28,overcast clouds,18.8003,110.3967,Paradise Hotel
559,Lodja,CD,78.48,overcast clouds,-3.4833,23.4333,
560,Uruzgan,AF,60.8,clear sky,32.8333,66.0,
561,Moyale,KE,77.56,overcast clouds,3.5167,39.0584,La Tahzan Guest House
563,Kijang,KR,71.33,few clouds,35.2442,129.2139,Samyang Beach Villa
564,Gorontalo,ID,76.35,overcast clouds,0.5412,123.0595,Maqna Hotel by Prasanthi
565,Marondera,ZW,77.99,scattered clouds,-18.1853,31.5519,HopeFay Conference Centre
566,Xapuri,BR,88.45,scattered clouds,-10.6517,-68.5044,Pousada dos Chapurys
569,Key West,US,89.6,clear sky,24.5557,-81.7826,Fairfield Inn & Suites by Marriott Key West
570,Presidencia Roque Saenz Pena,AR,79.68,overcast clouds,-26.7852,-60.4388,Hotel Gualok
571,Denpasar,ID,78.46,scattered clouds,-8.65,115.2167,ASTON Denpasar Hotel & Convention Center
572,Harqalah,TN,82.99,scattered clouds,36.0303,10.509,Dar Khadija
574,Senneterre,CA,61.02,scattered clouds,48.3835,-77.2328,Motel Senabi
575,Paysandu,UY,69.6,overcast clouds,-32.3214,-58.0756,Gran Hotel Paysandú
576,Tawau,MY,78.93,light rain,4.2498,117.8871,Shervinton Executive Boutique Hotel
578,Iracoubo,GF,87.21,overcast clouds,5.4802,-53.2011,Le Gîte d’Iracoubo
579,Lixourion,GR,73.26,scattered clouds,38.2019,20.4314,Hotel Summery
581,Vila Franca Do Campo,PT,73.81,few clouds,37.7167,-25.4333,Pestana Bahia Praia
582,Port Orange,US,82.06,broken clouds,29.1383,-80.9956,"Holiday Inn Express & Suites Oceanfront Daytona Beach Shores, an IHG Hotel"
583,Nichinan,JP,75.76,broken clouds,31.6,131.3667,Guest House Aki
586,Hirara,JP,82.65,few clouds,24.8,125.2833,Hotel Atoll Emerald Miyakojima
587,Havelock,US,75.18,few clouds,34.8791,-76.9013,Sherwood Motel
589,Zhob,PK,75.13,clear sky,31.3411,69.4481,ROOM # 105 DUBAI HOTEL ZHOB
590,Camacha,PT,72.36,scattered clouds,33.0833,-16.3333,Hotel Porto Santo & Spa
591,Manacor,ES,75.31,clear sky,39.5696,3.2096,Hotel Can Guixa
593,Savannah Bight,HN,84.99,broken clouds,16.45,-85.85,Villa on Dunbar Rock
596,Pakxe,LA,74.26,overcast clouds,15.1167,105.7833,Champasak Palace Hotel
598,San Patricio,US,82.85,scattered clouds,28.017,-97.5169,"Motel 6 Sinton, TX"
600,Rabo De Peixe,PT,72.91,few clouds,37.8,-25.5833,Quinta das Giestas
601,Lima,PE,61.14,mist,-12.0432,-77.0282,Gran Hotel Bolivar Lima
602,Wageningen,NL,64.94,few clouds,51.9667,5.6667,Fletcher Hotel-Restaurant De Wageningsche Berg
603,Pitimbu,BR,86.59,broken clouds,-7.4706,-34.8086,Reserva do Abiaí
604,Port Moresby,PG,76.42,scattered clouds,-9.4431,147.1797,Lamana Hotel (Port Moresby)
605,Sweetwater,US,88.02,scattered clouds,25.7634,-80.3731,Li'l Abner Mobile Home Park
606,Blackwater,AU,65.97,clear sky,-23.5833,148.8833,Blackwater Motor Inn
607,Marawi,PH,64.65,light rain,7.9986,124.2928,Derogongan Residence
608,Jiangyou,CN,61.23,light rain,31.7667,104.7167,Shangping Shuyuan Inn
610,Muroto,JP,76.91,few clouds,33.2833,134.15,Oota Ryokan
613,Nantucket,US,66.31,scattered clouds,41.2835,-70.0995,Jared Coffin House
614,Bartica,GY,89.92,broken clouds,6.4,-58.6167,Sloth Island Nature Resort
615,Daliang,CN,78.71,light rain,22.8504,113.247,Shunde New World Hotel
616,Rawson,AR,67.24,clear sky,-43.3002,-65.1023,Hosteria Sampedro
617,Pirassununga,BR,83.86,scattered clouds,-21.9961,-47.4258,Hotel Premium Pirassununga
618,Kruisfontein,ZA,65.88,clear sky,-34.0033,24.7314,Oyster Bay House Rental
620,Armeria,MX,83.5,broken clouds,18.9333,-103.9667,Hotel la Herradura
621,Conde,BR,85.46,broken clouds,-7.2597,-34.9075,Pousada Beija Flor
623,Tiruchchendur,IN,82.35,overcast clouds,8.4833,78.1167,Hotel Udhayam International
629,Barao De Melgaco,BR,86.52,broken clouds,-16.1944,-55.9675,Tuiuiu Pantanal Hotel
631,Isangel,VU,62.71,scattered clouds,-19.55,169.2667,Tanna Lodge
632,Vieste,IT,63.1,overcast clouds,41.8825,16.175,Hotel Falcone
637,Chulumani,BO,77.34,broken clouds,-16.4096,-67.5263,Hotel Cabanas Paradise
638,Shimoda,JP,69.1,few clouds,34.6667,138.95,Shimoda Tokyu Hotel
641,Merauke,ID,79.39,broken clouds,-8.4667,140.3333,
642,Alexandria,EG,77.0,clear sky,31.2156,29.9553,Royal Crown Hotel
643,Rincon,US,77.86,broken clouds,32.296,-81.2354,Days Inn Rincon
645,Wajima,JP,69.51,scattered clouds,37.4,136.9,Wajiima Onsen Yashio
646,Poum,NC,72.48,broken clouds,-20.2333,164.0167,Gîte kajeon
650,Mahajanga,MG,80.62,few clouds,-15.7167,46.3167,Restaurant Greedy Coco Lodge Majunga
651,Excelsior Springs,US,73.27,clear sky,39.3392,-94.2261,The Elms Hotel & Spa
652,Bugiri,UG,68.49,moderate rain,0.5714,33.7417,Gilgal Guest House
654,Guaiba,BR,71.51,broken clouds,-30.1139,-51.325,Hotel Guaíba
657,Coquimbo,CL,60.53,few clouds,-29.9533,-71.3436,Punto de encuentro
658,Quatre Cocos,MU,73.51,light rain,-20.2078,57.7625,Sunrise Attitude Hotel
659,Whithorn,JM,83.46,broken clouds,18.2604,-78.0378,Sunset Heal
662,Pietersburg,ZA,85.05,scattered clouds,-23.9045,29.4688,Bed and Breakfast @ Reggies B&B
663,Freeport,US,69.53,scattered clouds,40.6576,-73.5832,The Freeport Inn and Marina
667,Nangalisan,PH,65.66,broken clouds,16.4,120.55,Paladin Hotel
669,Marsh Harbour,BS,82.53,overcast clouds,26.5412,-77.0636,Abaco Beach Resort
670,Hidalgotitlan,MX,78.82,overcast clouds,17.7833,-94.6333,
671,San Policarpo,PH,79.88,moderate rain,12.1791,125.5072,Agapita M. Nicart
673,Moreira Sales,BR,64.87,heavy intensity rain,-24.0622,-53.0069,Casa Cristo Rei
674,Nan,TH,73.47,overcast clouds,18.8333,100.6667,สะเนียน2
675,Telfs,AT,64.56,clear sky,47.3,11.0667,Hotel Munde
676,Aragarcas,BR,86.65,clear sky,-15.8975,-52.2508,Hotel Pousada Tropical
677,Salalah,OM,82.49,few clouds,17.0151,54.0924,"HAMDAN PLAZA HOTEL SALALAH, an HTG Hotel"
679,Ternate,ID,81.09,overcast clouds,0.8,127.4,Grand Dafam Bela Ternate
680,Nago,JP,82.47,clear sky,26.5881,127.9761,Hotel Yugaf Inn Okinawa
