City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Hobart,AU,-42.8794,147.3294,48.06,70,40,1.99,scattered clouds,2021-10-09 15:25:10
1,Bluff,NZ,-46.6,168.3333,42.8,92,68,8.84,broken clouds,2021-10-09 15:24:04
2,Terme,TR,41.2092,36.9739,64.96,88,2,6.15,clear sky,2021-10-09 15:27:18
3,Thompson,CA,55.7435,-97.8558,32.16,100,90,2.3,fog,2021-10-09 15:25:44
4,Chanderi,IN,24.7167,78.1333,79.18,57,68,7.47,broken clouds,2021-10-09 15:27:19
5,Timra,SE,62.487,17.3257,56.91,90,85,4.61,overcast clouds,2021-10-09 15:27:19
6,Albany,US,42.6001,-73.9662,64.17,76,100,1.99,overcast clouds,2021-10-09 15:22:19
7,Busselton,AU,-33.65,115.3333,47.08,79,1,10.2,clear sky,2021-10-09 15:23:50
8,Rikitea,PF,-23.1203,-134.9692,74.17,80,7,17.16,clear sky,2021-10-09 15:23:51
9,Vaini,TO,-21.2,-175.2,68.16,100,75,6.91,thunderstorm,2021-10-09 15:23:46
10,Mahebourg,MU,-20.4081,57.7,73.69,73,40,14.97,light rain,2021-10-09 15:23:55
11,Clyde River,CA,70.4692,-68.5914,32.77,76,39,12.21,scattered clouds,2021-10-09 15:25:06
12,Camopi,GF,3.1655,-52.3158,90.36,47,100,3.98,overcast clouds,2021-10-09 15:27:21
13,Aden,YE,12.7794,45.0367,86.76,74,22,10.78,few clouds,2021-10-09 15:26:25
14,Basoko,CD,1.2391,23.616,88.16,55,93,0.96,overcast clouds,2021-10-09 15:27:21
15,Puerto Ayora,EC,-0.7393,-90.3518,73.36,81,99,10.98,overcast clouds,2021-10-09 15:24:12
16,Kavieng,PG,-2.5744,150.7967,81.03,80,100,8.66,overcast clouds,2021-10-09 15:23:43
17,Najran,SA,17.4924,44.1277,84.85,23,11,14.88,few clouds,2021-10-09 15:23:58
18,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,82.0,62,96,10.98,overcast clouds,2021-10-09 15:24:25
19,Abu Dhabi,AE,24.4667,54.3667,91.51,75,0,8.05,clear sky,2021-10-09 15:25:12
20,Qaanaaq,GL,77.484,-69.3632,23.94,94,100,10.98,light snow,2021-10-09 15:24:33
21,Lagoa,PT,39.05,-27.9833,69.6,72,17,16.78,few clouds,2021-10-09 15:24:03
22,Ericeira,PT,38.9627,-9.4156,79.47,78,90,12.33,overcast clouds,2021-10-09 15:27:22
23,Sibolga,ID,1.7427,98.7792,79.18,85,78,2.3,broken clouds,2021-10-09 15:25:43
24,Butaritari,KI,3.0707,172.7902,80.98,71,72,15.03,broken clouds,2021-10-09 15:24:21
25,Port Elizabeth,ZA,-33.918,25.5701,68.09,59,20,26.46,few clouds,2021-10-09 15:21:32
26,Vaitape,PF,-16.5167,-151.75,77.54,71,13,6.06,few clouds,2021-10-09 15:27:23
27,Kaitangata,NZ,-46.2817,169.8464,41.77,95,43,4.41,scattered clouds,2021-10-09 15:25:08
28,Bintulu,MY,3.1667,113.0333,79.21,100,20,0.0,few clouds,2021-10-09 15:27:24
29,Belmonte,BR,-15.8631,-38.8828,75.2,76,98,11.43,overcast clouds,2021-10-09 15:26:47
30,Maniitsoq,GL,65.4167,-52.9,33.19,45,92,10.63,overcast clouds,2021-10-09 15:27:25
31,Atuona,PF,-9.8,-139.0333,77.63,71,17,18.03,few clouds,2021-10-09 15:24:00
32,Punta Arenas,CL,-53.15,-70.9167,57.31,47,40,17.27,light rain,2021-10-09 15:24:41
33,Agirish,RU,61.9247,63.0231,33.71,65,68,9.42,broken clouds,2021-10-09 15:27:26
34,High Level,CA,58.5169,-117.136,41.11,81,75,3.44,broken clouds,2021-10-09 15:27:26
35,Cabo San Lucas,MX,22.8909,-109.9124,87.51,53,1,0.0,clear sky,2021-10-09 15:27:26
36,Aklavik,CA,68.2191,-135.0107,32.0,80,75,4.61,broken clouds,2021-10-09 15:26:48
37,Mersing,MY,2.4312,103.8405,80.51,89,65,5.75,broken clouds,2021-10-09 15:27:27
38,East London,ZA,-33.0153,27.9116,67.14,63,0,23.02,clear sky,2021-10-09 15:24:29
39,Lebanon,US,36.2081,-86.2911,78.8,76,1,4.61,clear sky,2021-10-09 15:24:00
40,Parauna,BR,-16.9478,-50.4486,93.04,29,77,6.69,broken clouds,2021-10-09 15:27:27
41,Saint-Augustin,CA,51.226,-58.6502,46.87,48,8,7.14,clear sky,2021-10-09 15:27:28
42,Lock Haven,US,41.137,-77.4469,66.9,86,100,8.32,overcast clouds,2021-10-09 15:27:28
43,Tsaratanana,MG,-16.7833,47.65,78.6,50,82,14.34,broken clouds,2021-10-09 15:27:29
44,Carnarvon,AU,-24.8667,113.6333,64.47,72,0,20.71,clear sky,2021-10-09 15:25:09
45,Husavik,IS,66.0449,-17.3389,42.71,93,100,9.24,overcast clouds,2021-10-09 15:25:41
46,Yagodnoye,RU,62.55,149.6667,5.97,92,13,4.41,few clouds,2021-10-09 15:27:29
47,Lokosovo,RU,61.1333,74.8167,36.28,65,69,13.85,broken clouds,2021-10-09 15:27:31
48,Saldanha,ZA,-33.0117,17.9442,63.09,74,0,16.31,clear sky,2021-10-09 15:25:05
49,Hermanus,ZA,-34.4187,19.2345,69.91,63,11,6.93,few clouds,2021-10-09 15:24:24
50,Sabang,ID,5.8933,95.3214,82.94,80,91,19.98,overcast clouds,2021-10-09 15:27:31
51,Upernavik,GL,72.7868,-56.1549,30.76,52,100,14.63,overcast clouds,2021-10-09 15:25:09
52,Laguna,US,38.421,-121.4238,56.1,84,1,1.01,clear sky,2021-10-09 15:27:32
53,Alice Springs,AU,-23.7,133.8833,81.95,18,96,11.5,overcast clouds,2021-10-09 15:24:54
54,Fare,PF,-16.7,-151.0167,77.32,71,2,4.18,clear sky,2021-10-09 15:27:32
55,Alofi,NU,-19.0595,-169.9187,69.69,100,91,1.14,overcast clouds,2021-10-09 15:24:52
56,Khatanga,RU,71.9667,102.5,17.37,96,100,3.36,overcast clouds,2021-10-09 15:24:37
57,Cape Town,ZA,-33.9258,18.4232,72.1,44,20,17.27,few clouds,2021-10-09 15:19:04
58,Helong,CN,42.5397,128.9972,56.07,98,100,4.14,light rain,2021-10-09 15:27:33
59,Cherskiy,RU,68.75,161.3,0.66,100,96,3.56,overcast clouds,2021-10-09 15:27:34
60,Jamestown,US,42.097,-79.2353,64.09,96,90,8.01,mist,2021-10-09 15:21:05
61,Port Alfred,ZA,-33.5906,26.891,65.21,71,1,25.61,clear sky,2021-10-09 15:23:50
62,Lagunas,PE,-5.2269,-75.6753,92.93,45,27,3.58,scattered clouds,2021-10-09 15:27:34
63,Vinces,EC,-1.55,-79.7333,80.49,49,24,1.59,few clouds,2021-10-09 15:27:35
64,Ushuaia,AR,-54.8,-68.3,46.06,61,75,14.97,light rain,2021-10-09 15:23:54
65,Saint-Philippe,RE,-21.3585,55.7679,71.22,83,52,14.2,light rain,2021-10-09 15:24:38
66,Mataura,NZ,-46.1927,168.8643,42.48,98,42,3.09,scattered clouds,2021-10-09 15:23:47
67,Iskateley,RU,67.6803,53.1512,31.96,77,97,8.84,overcast clouds,2021-10-09 15:27:36
68,Kapaa,US,22.0752,-159.319,76.12,77,90,7.0,light rain,2021-10-09 15:24:33
69,Labuan,MY,5.2767,115.2417,84.11,89,20,0.0,heavy intensity rain,2021-10-09 15:27:37
70,Henties Bay,NA,-22.116,14.2845,60.85,66,7,11.16,clear sky,2021-10-09 15:26:02
71,Bima,ID,-8.4667,118.7167,78.08,80,91,5.91,overcast clouds,2021-10-09 15:26:23
72,Mezen,RU,65.8522,44.24,35.02,83,100,0.54,overcast clouds,2021-10-09 15:27:38
73,Buraydah,SA,26.326,43.975,95.45,12,0,9.4,clear sky,2021-10-09 15:27:38
74,Mitsamiouli,KM,-11.3847,43.2844,80.89,65,40,20.71,light rain,2021-10-09 15:27:39
75,Tasiilaq,GL,65.6145,-37.6368,35.76,69,93,5.91,overcast clouds,2021-10-09 15:25:24
76,Little Current,CA,45.9793,-81.9248,64.49,96,100,10.83,overcast clouds,2021-10-09 15:27:40
77,Tabuk,PH,17.4189,121.4443,74.77,89,29,4.36,scattered clouds,2021-10-09 15:27:40
78,Hilo,US,19.7297,-155.09,71.33,94,90,4.61,moderate rain,2021-10-09 15:21:02
79,Noumea,NC,-22.2763,166.4572,64.38,73,32,9.28,scattered clouds,2021-10-09 15:27:40
80,Pirai,BR,-22.6292,-43.8981,72.48,86,100,3.2,overcast clouds,2021-10-09 15:27:41
81,Narsaq,GL,60.9167,-46.05,37.62,50,4,3.51,clear sky,2021-10-09 15:24:57
82,Seydi,TM,39.4816,62.9137,50.36,37,23,9.15,few clouds,2021-10-09 15:27:41
83,Bilma,NE,18.6853,12.9164,96.89,10,8,1.16,clear sky,2021-10-09 15:27:42
84,Brae,GB,60.3964,-1.353,55.31,98,100,14.67,overcast clouds,2021-10-09 15:27:42
85,Almaty,KZ,43.25,76.95,46.31,53,75,4.47,heavy intensity rain,2021-10-09 15:22:59
86,Luena,AO,-11.7833,19.9167,92.19,16,11,9.15,few clouds,2021-10-09 15:27:43
87,Adeje,ES,28.1227,-16.726,76.3,59,20,24.16,few clouds,2021-10-09 15:27:46
88,Arraial Do Cabo,BR,-22.9661,-42.0278,71.56,64,90,12.66,overcast clouds,2021-10-09 15:24:34
89,Santa Cruz,BO,-17.8,-63.1667,95.05,46,40,16.11,scattered clouds,2021-10-09 15:27:47
90,Yellowknife,CA,62.456,-114.3525,42.42,100,90,1.01,overcast clouds,2021-10-09 15:22:29
91,Castro,BR,-24.7911,-50.0119,57.79,96,100,7.2,overcast clouds,2021-10-09 15:22:38
92,Samarai,PG,-10.6167,150.6667,79.12,84,88,17.25,overcast clouds,2021-10-09 15:25:47
93,Touros,BR,-5.1989,-35.4608,88.7,56,70,16.51,broken clouds,2021-10-09 15:25:37
94,Yuzhou,CN,34.1628,113.4639,59.27,76,98,9.35,light rain,2021-10-09 15:27:49
95,Banda Aceh,ID,5.5577,95.3222,80.37,82,67,12.66,broken clouds,2021-10-09 15:25:03
96,Saint George,US,37.1041,-113.5841,61.36,98,75,3.44,fog,2021-10-09 15:20:56
97,Port Lincoln,AU,-34.7333,135.8667,51.42,73,48,11.95,scattered clouds,2021-10-09 15:24:54
98,Kununurra,AU,-15.7667,128.7333,78.78,61,18,3.44,few clouds,2021-10-09 15:27:49
99,New Norfolk,AU,-42.7826,147.0587,47.7,64,30,3.0,scattered clouds,2021-10-09 15:24:13
100,Kodiak,US,57.79,-152.4072,47.71,49,75,10.36,broken clouds,2021-10-09 15:24:45
101,Mount Isa,AU,-20.7333,139.5,83.97,30,85,5.75,overcast clouds,2021-10-09 15:26:41
102,Tiksi,RU,71.6872,128.8694,22.82,85,98,8.23,overcast clouds,2021-10-09 15:25:20
103,Saint-Pierre,RE,-21.3393,55.4781,71.29,82,90,20.71,light rain,2021-10-09 15:24:22
104,Songadh,IN,21.1667,73.5667,78.6,90,100,3.6,overcast clouds,2021-10-09 15:27:50
105,Deputatskiy,RU,69.3,139.9,16.05,86,100,4.79,overcast clouds,2021-10-09 15:27:51
106,Fairbanks,US,64.8378,-147.7164,37.31,91,90,0.0,light snow,2021-10-09 15:25:32
107,Bethel,US,41.3712,-73.414,66.29,76,90,3.0,overcast clouds,2021-10-09 15:23:48
108,Nome,US,64.5011,-165.4064,37.47,70,90,6.91,overcast clouds,2021-10-09 15:24:03
109,Lake Havasu City,US,34.4839,-114.3224,68.23,29,1,1.01,clear sky,2021-10-09 15:23:31
110,Grand Gaube,MU,-20.0064,57.6608,73.8,75,11,8.99,few clouds,2021-10-09 15:25:40
111,Nikolskoye,RU,59.7035,30.7861,53.87,81,100,6.2,light rain,2021-10-09 15:24:38
112,Bredasdorp,ZA,-34.5322,20.0403,68.29,52,21,12.66,few clouds,2021-10-09 15:24:47
113,Bambous Virieux,MU,-20.3428,57.7575,73.65,73,40,14.97,light rain,2021-10-09 15:24:26
114,Lasa,IT,46.6166,10.7002,61.68,54,6,3.4,clear sky,2021-10-09 15:26:09
115,Torbay,CA,47.6666,-52.7314,47.57,79,75,35.68,light rain,2021-10-09 15:25:41
116,Longyearbyen,SJ,78.2186,15.6401,21.04,73,20,8.05,few clouds,2021-10-09 15:24:12
117,Praia Da Vitoria,PT,38.7333,-27.0667,75.76,73,20,14.56,few clouds,2021-10-09 15:27:55
118,Krasnoselkup,RU,65.7,82.4667,30.13,80,100,18.05,overcast clouds,2021-10-09 15:26:46
119,Shitanjing,CN,39.2342,106.3439,40.19,27,35,11.5,scattered clouds,2021-10-09 15:27:55
120,Arenzano,IT,44.4052,8.6832,69.55,42,20,13.8,few clouds,2021-10-09 15:27:56
121,Saskylakh,RU,71.9167,114.0833,8.64,100,100,2.62,overcast clouds,2021-10-09 15:24:15
122,Lorengau,PG,-2.0226,147.2712,81.43,77,85,4.41,overcast clouds,2021-10-09 15:27:56
123,Cozumel,MX,20.5083,-86.9458,88.0,84,40,1.99,scattered clouds,2021-10-09 15:27:56
124,Baherden,TM,38.4362,57.4316,52.5,27,0,3.94,clear sky,2021-10-09 15:27:57
125,Havre-Saint-Pierre,CA,50.2334,-63.5986,52.39,66,1,4.61,clear sky,2021-10-09 15:27:57
126,Pasni,PK,25.2631,63.471,81.99,74,0,9.04,clear sky,2021-10-09 15:27:57
127,Geraldton,AU,-28.7667,114.6,57.61,62,0,13.8,clear sky,2021-10-09 15:25:28
128,Iqaluit,CA,63.7506,-68.5145,37.13,86,90,8.01,overcast clouds,2021-10-09 15:24:45
129,Paracale,PH,14.2804,122.7881,78.3,89,54,5.66,broken clouds,2021-10-09 15:27:58
130,Lavrentiya,RU,65.5833,-171.0,29.97,83,89,11.32,overcast clouds,2021-10-09 15:24:27
131,Saint-Louis,SN,16.3333,-15.0,103.64,13,100,4.76,overcast clouds,2021-10-09 15:27:59
132,Bhikhi,IN,30.0667,75.5333,82.45,32,0,4.03,clear sky,2021-10-09 15:27:59
133,Ozerne,UA,50.1782,28.7338,46.29,39,17,7.49,few clouds,2021-10-09 15:27:59
134,Westonaria,ZA,-26.3191,27.6486,80.69,9,4,12.66,clear sky,2021-10-09 15:28:00
135,Kostomuksha,RU,64.571,30.5767,47.55,94,100,5.5,overcast clouds,2021-10-09 15:28:00
136,Zapolyarnyy,RU,69.4154,30.8136,36.68,99,100,8.93,overcast clouds,2021-10-09 15:28:00
137,Nyurba,RU,63.2842,118.3319,34.84,96,100,13.06,overcast clouds,2021-10-09 15:28:01
138,Fortuna,US,40.5982,-124.1573,45.43,89,9,3.51,clear sky,2021-10-09 15:23:53
139,Ponta Do Sol,PT,32.6667,-17.1,78.71,68,20,1.21,few clouds,2021-10-09 15:24:22
140,Avarua,CK,-21.2078,-159.775,66.25,94,98,2.3,overcast clouds,2021-10-09 15:25:27
141,Basco,PH,20.4487,121.9702,83.75,79,31,23.94,scattered clouds,2021-10-09 15:28:02
142,Cerro Largo,BR,-28.1486,-54.7381,69.35,93,100,5.14,heavy intensity rain,2021-10-09 15:28:03
143,Ancud,CL,-41.8697,-73.8203,60.33,70,0,3.69,clear sky,2021-10-09 15:24:23
144,Cassia,BR,-20.5831,-46.9219,87.44,49,34,2.53,scattered clouds,2021-10-09 15:28:03
145,Moerai,PF,-22.4333,-151.3333,73.44,75,21,2.95,few clouds,2021-10-09 15:28:04
146,Kuzino,RU,57.0224,59.4412,41.36,86,100,8.9,overcast clouds,2021-10-09 15:28:04
147,Ankazobe,MG,-18.3167,47.1167,64.81,54,100,7.85,overcast clouds,2021-10-09 15:28:05
148,Necochea,AR,-38.5473,-58.7368,68.04,54,0,5.17,clear sky,2021-10-09 15:28:05
149,Simao,CN,22.7886,100.9748,63.61,94,100,2.62,overcast clouds,2021-10-09 15:28:05
150,Tual,ID,-5.6667,132.75,82.26,77,79,8.21,broken clouds,2021-10-09 15:23:56
151,Panguipulli,CL,-39.6333,-72.3333,53.31,41,9,2.93,clear sky,2021-10-09 15:28:06
152,Mayo,US,38.8876,-76.5119,71.26,83,90,11.99,overcast clouds,2021-10-09 15:24:02
153,Vardo,NO,70.3705,31.1107,38.05,97,100,11.48,overcast clouds,2021-10-09 15:24:24
154,Muros,ES,42.7762,-9.0603,74.84,52,100,11.9,overcast clouds,2021-10-09 15:28:07
155,Hithadhoo,MV,-0.6,73.0833,83.55,67,100,7.14,overcast clouds,2021-10-09 15:24:17
156,Nabire,ID,-3.3667,135.4833,78.35,89,88,1.86,overcast clouds,2021-10-09 15:24:58
157,Oulainen,FI,64.2667,24.8,51.26,88,48,6.46,scattered clouds,2021-10-09 15:28:07
158,Benguela,AO,-12.5763,13.4055,76.57,71,76,8.08,broken clouds,2021-10-09 15:28:08
159,Puerto Quijarro,BO,-17.7833,-57.7667,103.28,28,40,7.61,scattered clouds,2021-10-09 15:28:09
160,Magaria,NE,12.9983,8.9099,97.57,11,100,8.43,overcast clouds,2021-10-09 15:28:09
161,Sinnamary,GF,5.3833,-52.95,87.69,62,100,8.77,overcast clouds,2021-10-09 15:28:10
162,Victoria,HK,22.2855,114.1577,79.32,94,100,1.01,moderate rain,2021-10-09 15:26:37
163,Seoul,KR,37.5683,126.9778,71.04,94,0,2.3,clear sky,2021-10-09 15:25:28
164,Chokurdakh,RU,70.6333,147.9167,1.02,100,98,4.52,overcast clouds,2021-10-09 15:24:00
165,Bereda,ES,43.2686,-7.5406,68.0,59,79,8.37,broken clouds,2021-10-09 15:28:12
166,Tarauaca,BR,-8.1614,-70.7656,92.17,47,93,3.98,overcast clouds,2021-10-09 15:28:12
167,Itarema,BR,-2.9248,-39.9167,88.14,57,43,18.86,scattered clouds,2021-10-09 15:25:35
168,Pemangkat,ID,1.1667,108.9667,82.2,78,49,11.16,scattered clouds,2021-10-09 15:28:13
169,Kasama,ZM,-10.2129,31.1808,90.84,14,35,7.65,scattered clouds,2021-10-09 15:28:13
170,Aasiaat,GL,68.7098,-52.8699,23.49,68,100,7.81,overcast clouds,2021-10-09 15:28:13
171,Bubaque,GW,11.2833,-15.8333,83.12,73,100,8.5,overcast clouds,2021-10-09 15:28:14
172,Lardos,GR,36.0942,28.0157,78.62,63,0,6.8,clear sky,2021-10-09 15:28:14
173,Constitucion,CL,-35.3333,-72.4167,58.69,67,1,5.88,clear sky,2021-10-09 15:28:15
174,Tocopilla,CL,-22.092,-70.1979,65.93,70,23,10.0,few clouds,2021-10-09 15:28:16
175,Pravdinsk,RU,54.4429,21.0179,51.64,46,92,2.26,overcast clouds,2021-10-09 15:28:16
176,Satrikh,IN,26.8667,81.2,82.47,59,0,5.21,clear sky,2021-10-09 15:28:17
177,Chicama,PE,-7.8447,-79.1469,59.54,70,74,6.69,broken clouds,2021-10-09 15:28:17
178,Shache,CN,38.4167,77.2406,52.5,25,27,9.31,scattered clouds,2021-10-09 15:28:18
179,Leshukonskoye,RU,64.8989,45.7622,34.09,89,100,1.36,overcast clouds,2021-10-09 15:28:18
180,Lebowakgomo,ZA,-24.2,29.5,86.9,16,28,7.29,scattered clouds,2021-10-09 15:28:18
181,Egvekinot,RU,66.3167,-179.1667,18.57,86,100,9.91,overcast clouds,2021-10-09 15:26:11
182,Portland,US,45.5234,-122.6762,50.9,89,75,3.0,broken clouds,2021-10-09 15:26:01
183,Northam,GB,51.0333,-4.2167,64.72,82,100,2.68,overcast clouds,2021-10-09 15:28:19
184,Boyolangu,ID,-8.1181,111.8935,75.02,91,74,4.92,broken clouds,2021-10-09 15:26:13
185,Luwuk,ID,-0.9516,122.7875,78.01,80,100,3.71,overcast clouds,2021-10-09 15:28:19
186,Itoman,JP,26.1247,127.6694,82.42,78,20,11.5,few clouds,2021-10-09 15:28:20
187,Kalmunai,LK,7.4167,81.8167,83.25,71,100,2.15,light rain,2021-10-09 15:28:20
188,Nanortalik,GL,60.1432,-45.2371,38.68,76,21,5.03,few clouds,2021-10-09 15:24:32
189,Jinchang,CN,38.4953,102.1739,42.4,26,33,3.87,scattered clouds,2021-10-09 15:28:21
190,Te Anau,NZ,-45.4167,167.7167,40.28,92,19,0.67,few clouds,2021-10-09 15:23:40
191,Bayir,TR,37.2687,28.2167,76.03,51,0,5.61,clear sky,2021-10-09 15:28:22
192,College,US,64.8569,-147.8028,35.55,91,90,0.0,light snow,2021-10-09 15:25:34
193,Abay,KZ,49.6311,72.8539,32.38,56,12,1.77,few clouds,2021-10-09 15:28:23
194,Banjarmasin,ID,-3.3244,114.591,78.94,86,81,3.02,broken clouds,2021-10-09 15:28:23
195,Pontes E Lacerda,BR,-15.2261,-59.3353,99.34,31,24,6.44,few clouds,2021-10-09 15:28:24
196,Cidreira,BR,-30.1811,-50.2056,63.41,84,100,19.91,overcast clouds,2021-10-09 15:24:44
197,Provideniya,RU,64.3833,-173.3,29.23,83,99,5.79,overcast clouds,2021-10-09 15:24:20
198,Barrow,US,71.2906,-156.7887,30.22,69,90,11.5,overcast clouds,2021-10-09 15:20:02
199,Norman Wells,CA,65.282,-126.8329,23.04,93,75,4.61,broken clouds,2021-10-09 15:24:13
200,Dingle,PH,10.9995,122.6711,74.34,95,96,8.9,moderate rain,2021-10-09 15:26:11
201,Prince Rupert,CA,54.3161,-130.3201,47.89,89,90,5.75,light rain,2021-10-09 15:24:03
202,Georgetown,MY,5.4112,100.3354,82.35,87,20,3.44,few clouds,2021-10-09 15:20:32
203,Mae Hong Son,TH,19.3003,97.9685,75.18,95,88,1.59,overcast clouds,2021-10-09 15:28:25
204,Avera,US,33.194,-82.5271,74.71,80,34,10.63,scattered clouds,2021-10-09 15:23:53
205,Dikson,RU,73.5069,80.5464,30.09,64,100,19.04,light snow,2021-10-09 15:25:39
206,Ntchisi,MW,-13.5278,33.9149,77.27,26,11,9.55,few clouds,2021-10-09 15:28:26
207,Gari,RU,59.4307,62.3497,37.76,69,95,7.81,overcast clouds,2021-10-09 15:28:26
208,Katsuura,JP,35.1333,140.3,72.19,84,41,8.41,scattered clouds,2021-10-09 15:24:50
209,Hluk,CZ,48.9881,17.5267,58.32,38,0,5.19,clear sky,2021-10-09 15:28:26
210,Buala,SB,-8.145,159.5921,79.45,81,100,3.0,overcast clouds,2021-10-09 15:28:27
211,Okahandja,NA,-21.9833,16.9167,91.71,3,0,15.86,clear sky,2021-10-09 15:28:27
212,Yambio,SS,4.5721,28.3955,83.89,66,72,3.51,broken clouds,2021-10-09 15:28:28
213,Belaya Gora,RU,68.5333,146.4167,12.45,88,56,4.65,broken clouds,2021-10-09 15:25:45
214,Luderitz,NA,-26.6481,15.1594,72.9,47,3,28.92,clear sky,2021-10-09 15:25:20
215,Stamford,US,41.0534,-73.5387,69.53,78,75,7.0,broken clouds,2021-10-09 15:27:11
216,Bac Lieu,VN,9.285,105.7244,78.8,89,71,9.66,broken clouds,2021-10-09 15:28:28
217,Namibe,AO,-15.1961,12.1522,72.23,68,40,13.8,scattered clouds,2021-10-09 15:28:28
218,Mar Del Plata,AR,-38.0023,-57.5575,60.82,67,0,11.99,clear sky,2021-10-09 15:23:57
219,Radenci,SI,46.642,16.0378,57.9,53,18,8.23,few clouds,2021-10-09 15:28:29
220,Bardiyah,LY,31.7561,25.0865,78.33,51,0,10.04,clear sky,2021-10-09 15:24:30
221,Ler,SS,8.3018,30.1418,77.22,88,95,8.61,heavy intensity rain,2021-10-09 15:28:29
222,Comodoro Rivadavia,AR,-45.8667,-67.5,58.86,51,0,10.36,clear sky,2021-10-09 15:24:48
223,Jodhpur,IN,26.2867,73.03,90.0,34,0,8.46,clear sky,2021-10-09 15:25:00
224,Kahului,US,20.8947,-156.47,75.85,89,75,10.36,light rain,2021-10-09 15:24:04
225,Pochutla,MX,15.7432,-96.4661,85.82,67,100,1.19,overcast clouds,2021-10-09 15:26:04
226,Hamilton,US,39.1834,-84.5333,76.41,79,1,1.01,clear sky,2021-10-09 15:28:30
